"id";"time";"group";"read_z"
"Co1";"0.Pre";"Control";-3.05265207553886
"Co1";"0.Pre";"Control";-2.57298418622554
"Co1";"0.Pre";"Control";-2.59061690037508
"Co1";"0.Pre";"Control";-2.89297282866801
"Co1";"0.Pre";"Control";-2.93349082817037
"Co1";"0.Pre";"Control";-3.41216329267048
"Co2";"0.Pre";"Control";-2.23835873025442
"Co2";"0.Pre";"Control";-2.17917377320728
"Co2";"0.Pre";"Control";-2.64852624836803
"Co2";"0.Pre";"Control";-2.3837800993571
"Co2";"0.Pre";"Control";-2.25637350253885
"Co2";"0.Pre";"Control";-2.51444429361783
"Co3";"0.Pre";"Control";-1.91010697665266
"Co3";"0.Pre";"Control";-2.28720004611412
"Co3";"0.Pre";"Control";-1.51422771611177
"Co3";"0.Pre";"Control";-1.88604514671476
"Co3";"0.Pre";"Control";-2.19655387242279
"Co3";"0.Pre";"Control";-1.69590232442812
"Co4";"0.Pre";"Control";-2.84062320963865
"Co4";"0.Pre";"Control";-2.24807851206882
"Co4";"0.Pre";"Control";-2.53930418198793
"Co4";"0.Pre";"Control";-2.40234957288673
"Co4";"0.Pre";"Control";-2.44570480231353
"Co4";"0.Pre";"Control";-2.54654895345302
"Co5";"0.Pre";"Control";-2.75251234119583
"Co5";"0.Pre";"Control";-2.46784215661859
"Co5";"0.Pre";"Control";-2.03103310489426
"Co5";"0.Pre";"Control";-2.57956521740907
"Co5";"0.Pre";"Control";-2.80629833010564
"Co5";"0.Pre";"Control";-2.32847630065716
"Co6";"0.Pre";"Control";-1.88744253334219
"Co6";"0.Pre";"Control";-1.69539709643025
"Co6";"0.Pre";"Control";-1.23317596133381
"Co6";"0.Pre";"Control";-2.65058526897205
"Co6";"0.Pre";"Control";-1.85758706893933
"Co6";"0.Pre";"Control";-1.98370003361419
"Co7";"0.Pre";"Control";-3.14886392388234
"Co7";"0.Pre";"Control";-2.85048111566071
"Co7";"0.Pre";"Control";-3.05792559959585
"Co7";"0.Pre";"Control";-3.55799872628621
"Co7";"0.Pre";"Control";-3.26706977995732
"Co7";"0.Pre";"Control";-3.35441327090589
