"GruppoAge";"Age";"Score"
"1.Bambini";7.2;29
"1.Bambini";6.3;20
"1.Bambini";6.7;27
"1.Bambini";5.3;45
"1.Bambini";7.1;33
"1.Bambini";6.8;40
"1.Bambini";7.1;19
"1.Bambini";5.2;35
"1.Bambini";5.8;36
"1.Bambini";6.5;31
"1.Bambini";7.7;39
"1.Bambini";7.5;43
"1.Bambini";7.7;36
"1.Bambini";6.7;41
"1.Bambini";5.9;46
"1.Bambini";6.3;30
"1.Bambini";5.8;38
"1.Bambini";7.2;39
"1.Bambini";5.5;44
"1.Bambini";7.2;54
"1.Bambini";6;39
"1.Bambini";5.6;25
"1.Bambini";6.9;52
"1.Bambini";7.9;40
"1.Bambini";6.1;29
"1.Bambini";6.1;24
"1.Bambini";6;38
"1.Bambini";5.4;20
"1.Bambini";6.5;32
"1.Bambini";7.1;36
"1.Bambini";6;28
"1.Bambini";7.7;16
"1.Bambini";7.7;24
"1.Bambini";6.4;26
"1.Bambini";6.5;48
"1.Bambini";5.5;19
"1.Bambini";5.9;53
"1.Bambini";8;18
"1.Bambini";5.4;25
"1.Bambini";7.6;33
"1.Bambini";7.9;25
"1.Bambini";5.1;41
"1.Bambini";5.3;18
"1.Bambini";5.7;41
"1.Bambini";6.6;32
"1.Bambini";5.2;17
"1.Bambini";7.1;26
"1.Bambini";5.5;36
"1.Bambini";7.2;40
"1.Bambini";7.3;46
"1.Bambini";7.5;29
"1.Bambini";6.9;34
"1.Bambini";6.3;34
"1.Bambini";5.7;49
"1.Bambini";7.5;51
"1.Bambini";7.4;50
"1.Bambini";7.2;44
"1.Bambini";7.5;24
"1.Bambini";5.1;41
"1.Bambini";5.9;15
"1.Bambini";5.9;33
"1.Bambini";6.9;46
"1.Bambini";7.4;41
"1.Bambini";6.4;31
"1.Bambini";7.7;20
"1.Bambini";7.1;40
"1.Bambini";6.5;37
"1.Bambini";5.9;46
"1.Bambini";6.6;23
"1.Bambini";5.4;31
"1.Bambini";8;44
"1.Bambini";6.3;52
"1.Bambini";6.4;35
"1.Bambini";5.8;27
"1.Bambini";7.4;27
"1.Bambini";7.3;41
"1.Bambini";5.1;22
"1.Bambini";6.8;35
"1.Bambini";6.5;37
"1.Bambini";6.5;37
"1.Bambini";7.4;31
"1.Bambini";5.6;13
"1.Bambini";7.7;46
"1.Bambini";7;41
"1.Bambini";6.8;43
"1.Bambini";6.4;32
"1.Bambini";6.4;25
"1.Bambini";6.5;20
"1.Bambini";5.5;52
"1.Bambini";6;28
"1.Bambini";6.3;26
"1.Bambini";6.9;19
"1.Bambini";6.2;21
